genome	protein file	gbk file	abbrev
AM9	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AM9.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AM9/AM9.gbk	
CG11	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CG11.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20220719/prokka_o/CG11/CG11.gbk	
FO3	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FO3.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FO3/FO3.gbk	
GNM6471	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM6471.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM6471/GNM6471.gbk	
GNM6449	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM6449.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM6449/GNM6449.gbk	
CE10	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CE10.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20220719/prokka_o/CE10/CE10.gbk	
GNM6426	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM6426.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM6426/GNM6426.gbk	
GNM6407	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM6407.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM6407/GNM6407.gbk	
GNM926926003752	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003752.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003752/GNM926926003752.gbk	
AD11	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AD11.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AD11/AD11.gbk	
FM7	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FM7.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FM7/FM7.gbk	
BF4	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/BF4.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20220325/prokka_o/BF4/BF4.gbk	
BF7	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/BF7.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20220325/prokka_o/BF7/BF7.gbk	
BF6	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/BF6.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20220325/prokka_o/BF6/BF6.gbk	
GNM3540	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM3540.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM3540/GNM3540.gbk	
CH8	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CH8.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20220719/prokka_o/CH8/CH8.gbk	
GNM526588000028	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588000028.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588000028/GNM526588000028.gbk	
BE9	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/BE9.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20220325/prokka_o/BE9/BE9.gbk	
GNM526588000024	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588000024.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588000024/GNM526588000024.gbk	
FP8	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FP8.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FP8/FP8.gbk	
GNM526588000094	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588000094.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588000094/GNM526588000094.gbk	
FP12	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FP12.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FP12/FP12.gbk	
GNM526588002495	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002495.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002495/GNM526588002495.gbk	
GNM526588002531	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002531.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002531/GNM526588002531.gbk	
BC1	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/BC1.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20220325/prokka_o/BC1/BC1.gbk	
GNM926926003708	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003708.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003708/GNM926926003708.gbk	
GNM926926003593	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003593.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003593/GNM926926003593.gbk	
GNM926926003637	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003637.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003637/GNM926926003637.gbk	
GNM926926003718	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003718.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003718/GNM926926003718.gbk	
GNM926926003598	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003598.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003598/GNM926926003598.gbk	
GNM926926003743	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003743.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003743/GNM926926003743.gbk	
GNM926926003661	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003661.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003661/GNM926926003661.gbk	
GNM926926003628	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003628.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003628/GNM926926003628.gbk	
GNM926926003640	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003640.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003640/GNM926926003640.gbk	
GNM926926003674	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003674.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003674/GNM926926003674.gbk	
GNM926926003603	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003603.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003603/GNM926926003603.gbk	
GNM926926003670	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003670.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003670/GNM926926003670.gbk	
GNM926926003701	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003701.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003701/GNM926926003701.gbk	
GNM926926003712	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003712.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003712/GNM926926003712.gbk	
GNM926926003620	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003620.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003620/GNM926926003620.gbk	
GNM926926003702	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003702.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003702/GNM926926003702.gbk	
GNM926926003744	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003744.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003744/GNM926926003744.gbk	
GNM926926003722	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003722.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003722/GNM926926003722.gbk	
GNM926926003720	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003720.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003720/GNM926926003720.gbk	
GNM926926003719	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003719.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003719/GNM926926003719.gbk	
GNM926926003717	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003717.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003717/GNM926926003717.gbk	
GNM926926003729	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003729.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003729/GNM926926003729.gbk	
GNM926926003758	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003758.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003758/GNM926926003758.gbk	
GNM926926003759	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003759.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003759/GNM926926003759.gbk	
GNM926926003731	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003731.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003731/GNM926926003731.gbk	
GNM926926003733	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003733.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003733/GNM926926003733.gbk	
GNM926926003703	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003703.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003703/GNM926926003703.gbk	
GNM926926003735	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003735.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003735/GNM926926003735.gbk	
GNM926926003666	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003666.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003666/GNM926926003666.gbk	
GNM926926003648	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003648.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003648/GNM926926003648.gbk	
GNM926926003653	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003653.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003653/GNM926926003653.gbk	
GNM926926003654	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003654.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003654/GNM926926003654.gbk	
GNM926926003757	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003757.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003757/GNM926926003757.gbk	
GNM926926003614	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003614.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003614/GNM926926003614.gbk	
GNM926926003613	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003613.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003613/GNM926926003613.gbk	
GNM926926003629	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003629.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003629/GNM926926003629.gbk	
GNM926926003622	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003622.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003622/GNM926926003622.gbk	
GNM926926003623	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003623.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003623/GNM926926003623.gbk	
GNM926926003626	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003626.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003626/GNM926926003626.gbk	
GNM926926003600	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003600.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003600/GNM926926003600.gbk	
GNM926926003605	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003605.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003605/GNM926926003605.gbk	
GNM926926003767	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003767.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003767/GNM926926003767.gbk	
GNM926926003616	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003616.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003616/GNM926926003616.gbk	
GNM926926003737	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003737.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003737/GNM926926003737.gbk	
GNM926926003647	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003647.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003647/GNM926926003647.gbk	
GNM926926003659	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003659.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003659/GNM926926003659.gbk	
GNM926926003633	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003633.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003633/GNM926926003633.gbk	
GNM926926003604	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003604.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003604/GNM926926003604.gbk	
GNM926926003761	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003761.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003761/GNM926926003761.gbk	
GNM926926003725	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003725.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003725/GNM926926003725.gbk	
GNM926926003707	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003707.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003707/GNM926926003707.gbk	
GNM926926003705	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003705.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003705/GNM926926003705.gbk	
GNM926926003738	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003738.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003738/GNM926926003738.gbk	
GNM926926003727	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003727.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003727/GNM926926003727.gbk	
GNM926926003726	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003726.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003726/GNM926926003726.gbk	
GNM926926003607	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003607.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003607/GNM926926003607.gbk	
GNM926926003678	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003678.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003678/GNM926926003678.gbk	
GNM926926003677	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003677.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003677/GNM926926003677.gbk	
GNM926926003590	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003590.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003590/GNM926926003590.gbk	
GNM926926003644	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003644.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003644/GNM926926003644.gbk	
GNM900182615	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM900182615.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM900182615/GNM900182615.gbk	
GNM926926003755	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003755.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003755/GNM926926003755.gbk	
GNM926926003741	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003741.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003741/GNM926926003741.gbk	
GNM926926003730	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003730.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003730/GNM926926003730.gbk	
GNM926926003675	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003675.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003675/GNM926926003675.gbk	
GNM926926003739	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003739.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003739/GNM926926003739.gbk	
GNM926926003740	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003740.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003740/GNM926926003740.gbk	
GNM926926003715	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003715.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003715/GNM926926003715.gbk	
GNM926926003652	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003652.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003652/GNM926926003652.gbk	
GNM926926003734	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003734.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003734/GNM926926003734.gbk	
GNM926926003611	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003611.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003611/GNM926926003611.gbk	
GNM926926003651	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003651.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003651/GNM926926003651.gbk	
GNM926926003612	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003612.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003612/GNM926926003612.gbk	
GNM926926003625	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003625.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003625/GNM926926003625.gbk	
GNM926926003642	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003642.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003642/GNM926926003642.gbk	
GNM926926003588	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003588.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003588/GNM926926003588.gbk	
GNM926926003672	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003672.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003672/GNM926926003672.gbk	
GNM926926003619	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003619.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003619/GNM926926003619.gbk	
GNM926926003634	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003634.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003634/GNM926926003634.gbk	
GNM926926003587	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003587.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003587/GNM926926003587.gbk	
GNM926926003656	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003656.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003656/GNM926926003656.gbk	
GNM926926003658	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003658.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003658/GNM926926003658.gbk	
GNM926926003599	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003599.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003599/GNM926926003599.gbk	
GNM926926003657	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003657.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003657/GNM926926003657.gbk	
GNM926926003671	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003671.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003671/GNM926926003671.gbk	
GNM926926003610	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003610.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003610/GNM926926003610.gbk	
